,quantity
2023-01-01 00:00:00+00:00,0
2023-01-01 01:00:00+00:00,0
2023-01-01 02:00:00+00:00,27
2023-01-01 03:00:00+00:00,97
2023-01-01 04:00:00+00:00,0
2023-01-01 05:00:00+00:00,0
2023-01-01 06:00:00+00:00,0
2023-01-01 07:00:00+00:00,0
2023-01-01 08:00:00+00:00,0
2023-01-01 09:00:00+00:00,233
2023-01-01 10:00:00+00:00,14
2023-01-01 11:00:00+00:00,143
2023-01-01 12:00:00+00:00,832
2023-01-01 13:00:00+00:00,854
2023-01-01 14:00:00+00:00,1024
2023-01-01 15:00:00+00:00,1287
2023-01-01 16:00:00+00:00,2056
2023-01-01 17:00:00+00:00,1506
2023-01-01 18:00:00+00:00,2407
2023-01-01 19:00:00+00:00,2646
2023-01-01 20:00:00+00:00,2236
2023-01-01 21:00:00+00:00,2177
2023-01-01 22:00:00+00:00,2562
2023-01-01 23:00:00+00:00,3330
2023-01-02 00:00:00+00:00,2914
2023-01-02 01:00:00+00:00,2098
2023-01-02 02:00:00+00:00,2270
2023-01-02 03:00:00+00:00,2400
2023-01-02 04:00:00+00:00,2965
2023-01-02 05:00:00+00:00,1999
2023-01-02 06:00:00+00:00,1757
2023-01-02 07:00:00+00:00,1597
2023-01-02 08:00:00+00:00,1072
2023-01-02 09:00:00+00:00,1133
2023-01-02 10:00:00+00:00,600
2023-01-02 11:00:00+00:00,577
2023-01-02 12:00:00+00:00,1366
2023-01-02 13:00:00+00:00,1316
2023-01-02 14:00:00+00:00,1259
2023-01-02 15:00:00+00:00,1779
2023-01-02 16:00:00+00:00,954
2023-01-02 17:00:00+00:00,0
2023-01-02 18:00:00+00:00,0
2023-01-02 19:00:00+00:00,0
2023-01-02 20:00:00+00:00,0
2023-01-02 21:00:00+00:00,0
2023-01-02 22:00:00+00:00,0
2023-01-02 23:00:00+00:00,0
2023-01-03 00:00:00+00:00,0
2023-01-03 01:00:00+00:00,0
2023-01-03 02:00:00+00:00,391
2023-01-03 03:00:00+00:00,1146
2023-01-03 04:00:00+00:00,1440
2023-01-03 05:00:00+00:00,1607
2023-01-03 06:00:00+00:00,1188
2023-01-03 07:00:00+00:00,1770
2023-01-03 08:00:00+00:00,1301
2023-01-03 09:00:00+00:00,1193
2023-01-03 10:00:00+00:00,878
2023-01-03 11:00:00+00:00,1023
2023-01-03 12:00:00+00:00,1435
2023-01-03 13:00:00+00:00,1252
2023-01-03 14:00:00+00:00,1571
2023-01-03 15:00:00+00:00,1888
2023-01-03 16:00:00+00:00,1619
2023-01-03 17:00:00+00:00,708
2023-01-03 18:00:00+00:00,191
2023-01-03 19:00:00+00:00,0
2023-01-03 20:00:00+00:00,507
2023-01-03 21:00:00+00:00,551
2023-01-03 22:00:00+00:00,937
2023-01-03 23:00:00+00:00,1155
2023-01-04 00:00:00+00:00,750
2023-01-04 01:00:00+00:00,629
2023-01-04 02:00:00+00:00,938
2023-01-04 03:00:00+00:00,947
2023-01-04 04:00:00+00:00,929
2023-01-04 05:00:00+00:00,529
2023-01-04 06:00:00+00:00,430
2023-01-04 07:00:00+00:00,127
2023-01-04 08:00:00+00:00,0
2023-01-04 09:00:00+00:00,211
2023-01-04 10:00:00+00:00,245
2023-01-04 11:00:00+00:00,27
2023-01-04 12:00:00+00:00,255
2023-01-04 13:00:00+00:00,225
2023-01-04 14:00:00+00:00,89
2023-01-04 15:00:00+00:00,24
2023-01-04 16:00:00+00:00,44
2023-01-04 17:00:00+00:00,0
2023-01-04 18:00:00+00:00,0
2023-01-04 19:00:00+00:00,0
2023-01-04 20:00:00+00:00,0
2023-01-04 21:00:00+00:00,0
2023-01-04 22:00:00+00:00,0
2023-01-04 23:00:00+00:00,0
2023-01-05 00:00:00+00:00,0
2023-01-05 01:00:00+00:00,0
2023-01-05 02:00:00+00:00,0
2023-01-05 03:00:00+00:00,0
2023-01-05 04:00:00+00:00,0
2023-01-05 05:00:00+00:00,0
2023-01-05 06:00:00+00:00,0
2023-01-05 07:00:00+00:00,0
2023-01-05 08:00:00+00:00,0
2023-01-05 09:00:00+00:00,0
2023-01-05 10:00:00+00:00,0
2023-01-05 11:00:00+00:00,200
2023-01-05 12:00:00+00:00,1102
2023-01-05 13:00:00+00:00,1101
2023-01-05 14:00:00+00:00,2080
2023-01-05 15:00:00+00:00,2712
2023-01-05 16:00:00+00:00,2906
2023-01-05 17:00:00+00:00,2560
2023-01-05 18:00:00+00:00,2243
2023-01-05 19:00:00+00:00,1448
2023-01-05 20:00:00+00:00,1624
2023-01-05 21:00:00+00:00,967
2023-01-05 22:00:00+00:00,1130
2023-01-05 23:00:00+00:00,978
2023-01-06 00:00:00+00:00,611
2023-01-06 01:00:00+00:00,351
2023-01-06 02:00:00+00:00,865
2023-01-06 03:00:00+00:00,533
2023-01-06 04:00:00+00:00,196
2023-01-06 05:00:00+00:00,403
2023-01-06 06:00:00+00:00,0
2023-01-06 07:00:00+00:00,0
2023-01-06 08:00:00+00:00,0
2023-01-06 09:00:00+00:00,0
2023-01-06 10:00:00+00:00,0
2023-01-06 11:00:00+00:00,0
2023-01-06 12:00:00+00:00,0
2023-01-06 13:00:00+00:00,0
2023-01-06 14:00:00+00:00,0
2023-01-06 15:00:00+00:00,229
2023-01-06 16:00:00+00:00,436
2023-01-06 17:00:00+00:00,300
2023-01-06 18:00:00+00:00,58
2023-01-06 19:00:00+00:00,703
2023-01-06 20:00:00+00:00,833
2023-01-06 21:00:00+00:00,252
2023-01-06 22:00:00+00:00,805
2023-01-06 23:00:00+00:00,1699
2023-01-07 00:00:00+00:00,1980
2023-01-07 01:00:00+00:00,1507
2023-01-07 02:00:00+00:00,1511
2023-01-07 03:00:00+00:00,1604
2023-01-07 04:00:00+00:00,1549
2023-01-07 05:00:00+00:00,1245
2023-01-07 06:00:00+00:00,1284
2023-01-07 07:00:00+00:00,2118
2023-01-07 08:00:00+00:00,1834
2023-01-07 09:00:00+00:00,1558
2023-01-07 10:00:00+00:00,1854
2023-01-07 11:00:00+00:00,1951
2023-01-07 12:00:00+00:00,1888
2023-01-07 13:00:00+00:00,2010
2023-01-07 14:00:00+00:00,2193
2023-01-07 15:00:00+00:00,2481
2023-01-07 16:00:00+00:00,2124
2023-01-07 17:00:00+00:00,1714
2023-01-07 18:00:00+00:00,1285
2023-01-07 19:00:00+00:00,1367
2023-01-07 20:00:00+00:00,1925
2023-01-07 21:00:00+00:00,1471
2023-01-07 22:00:00+00:00,973
2023-01-07 23:00:00+00:00,1683
2023-01-08 00:00:00+00:00,1344
2023-01-08 01:00:00+00:00,1142
2023-01-08 02:00:00+00:00,1742
2023-01-08 03:00:00+00:00,1611
2023-01-08 04:00:00+00:00,1468
2023-01-08 05:00:00+00:00,1827
2023-01-08 06:00:00+00:00,2324
2023-01-08 07:00:00+00:00,2655
2023-01-08 08:00:00+00:00,1845
2023-01-08 09:00:00+00:00,1070
2023-01-08 10:00:00+00:00,577
2023-01-08 11:00:00+00:00,757
2023-01-08 12:00:00+00:00,1328
2023-01-08 13:00:00+00:00,1300
2023-01-08 14:00:00+00:00,1428
2023-01-08 15:00:00+00:00,1331
2023-01-08 16:00:00+00:00,1424
2023-01-08 17:00:00+00:00,1078
2023-01-08 18:00:00+00:00,1167
2023-01-08 19:00:00+00:00,1529
2023-01-08 20:00:00+00:00,1486
2023-01-08 21:00:00+00:00,340
2023-01-08 22:00:00+00:00,1288
2023-01-08 23:00:00+00:00,718
2023-01-09 00:00:00+00:00,1163
2023-01-09 01:00:00+00:00,1155
2023-01-09 02:00:00+00:00,1780
2023-01-09 03:00:00+00:00,1462
2023-01-09 04:00:00+00:00,1458
2023-01-09 05:00:00+00:00,1118
2023-01-09 06:00:00+00:00,582
2023-01-09 07:00:00+00:00,9
2023-01-09 08:00:00+00:00,310
2023-01-09 09:00:00+00:00,53
2023-01-09 10:00:00+00:00,0
2023-01-09 11:00:00+00:00,431
2023-01-09 12:00:00+00:00,138
2023-01-09 13:00:00+00:00,339
2023-01-09 14:00:00+00:00,181
2023-01-09 15:00:00+00:00,193
2023-01-09 16:00:00+00:00,97
2023-01-09 17:00:00+00:00,99
2023-01-09 18:00:00+00:00,0
2023-01-09 19:00:00+00:00,0
2023-01-09 20:00:00+00:00,0
2023-01-09 21:00:00+00:00,0
2023-01-09 22:00:00+00:00,0
2023-01-09 23:00:00+00:00,0
2023-01-10 00:00:00+00:00,0
2023-01-10 01:00:00+00:00,0
2023-01-10 02:00:00+00:00,0
2023-01-10 03:00:00+00:00,0
2023-01-10 04:00:00+00:00,0
2023-01-10 05:00:00+00:00,0
2023-01-10 06:00:00+00:00,0
2023-01-10 07:00:00+00:00,0
2023-01-10 08:00:00+00:00,0
2023-01-10 09:00:00+00:00,0
2023-01-10 10:00:00+00:00,0
2023-01-10 11:00:00+00:00,0
2023-01-10 12:00:00+00:00,108
2023-01-10 13:00:00+00:00,2
2023-01-10 14:00:00+00:00,102
2023-01-10 15:00:00+00:00,21
2023-01-10 16:00:00+00:00,0
2023-01-10 17:00:00+00:00,0
2023-01-10 18:00:00+00:00,0
2023-01-10 19:00:00+00:00,0
2023-01-10 20:00:00+00:00,0
2023-01-10 21:00:00+00:00,20
2023-01-10 22:00:00+00:00,13
2023-01-10 23:00:00+00:00,469
2023-01-11 00:00:00+00:00,565
2023-01-11 01:00:00+00:00,939
2023-01-11 02:00:00+00:00,1279
2023-01-11 03:00:00+00:00,674
2023-01-11 04:00:00+00:00,410
2023-01-11 05:00:00+00:00,892
2023-01-11 06:00:00+00:00,0
2023-01-11 07:00:00+00:00,0
2023-01-11 08:00:00+00:00,0
2023-01-11 09:00:00+00:00,0
2023-01-11 10:00:00+00:00,0
2023-01-11 11:00:00+00:00,0
2023-01-11 12:00:00+00:00,0
2023-01-11 13:00:00+00:00,0
2023-01-11 14:00:00+00:00,0
2023-01-11 15:00:00+00:00,325
2023-01-11 16:00:00+00:00,242
2023-01-11 17:00:00+00:00,0
2023-01-11 18:00:00+00:00,0
2023-01-11 19:00:00+00:00,0
2023-01-11 20:00:00+00:00,0
2023-01-11 21:00:00+00:00,0
2023-01-11 22:00:00+00:00,0
2023-01-11 23:00:00+00:00,0
2023-01-12 00:00:00+00:00,0
2023-01-12 01:00:00+00:00,0
2023-01-12 02:00:00+00:00,4
2023-01-12 03:00:00+00:00,326
2023-01-12 04:00:00+00:00,340
2023-01-12 05:00:00+00:00,203
2023-01-12 06:00:00+00:00,0
2023-01-12 07:00:00+00:00,0
2023-01-12 08:00:00+00:00,0
2023-01-12 09:00:00+00:00,0
2023-01-12 10:00:00+00:00,23
2023-01-12 11:00:00+00:00,843
2023-01-12 12:00:00+00:00,1152
2023-01-12 13:00:00+00:00,870
2023-01-12 14:00:00+00:00,864
2023-01-12 15:00:00+00:00,659
2023-01-12 16:00:00+00:00,713
2023-01-12 17:00:00+00:00,118
2023-01-12 18:00:00+00:00,0
2023-01-12 19:00:00+00:00,0
2023-01-12 20:00:00+00:00,27
2023-01-12 21:00:00+00:00,0
2023-01-12 22:00:00+00:00,0
2023-01-12 23:00:00+00:00,0
2023-01-13 00:00:00+00:00,0
2023-01-13 01:00:00+00:00,565
2023-01-13 02:00:00+00:00,583
2023-01-13 03:00:00+00:00,888
2023-01-13 04:00:00+00:00,1173
2023-01-13 05:00:00+00:00,1655
2023-01-13 06:00:00+00:00,1447
2023-01-13 07:00:00+00:00,617
2023-01-13 08:00:00+00:00,781
2023-01-13 09:00:00+00:00,879
2023-01-13 10:00:00+00:00,989
2023-01-13 11:00:00+00:00,1360
2023-01-13 12:00:00+00:00,1638
2023-01-13 13:00:00+00:00,1358
2023-01-13 14:00:00+00:00,1661
2023-01-13 15:00:00+00:00,1327
2023-01-13 16:00:00+00:00,470
2023-01-13 17:00:00+00:00,0
2023-01-13 18:00:00+00:00,0
2023-01-13 19:00:00+00:00,0
2023-01-13 20:00:00+00:00,0
2023-01-13 21:00:00+00:00,0
2023-01-13 22:00:00+00:00,0
2023-01-13 23:00:00+00:00,0
2023-01-14 00:00:00+00:00,0
2023-01-14 01:00:00+00:00,53
2023-01-14 02:00:00+00:00,864
2023-01-14 03:00:00+00:00,1951
2023-01-14 04:00:00+00:00,2168
2023-01-14 05:00:00+00:00,2598
2023-01-14 06:00:00+00:00,2121
2023-01-14 07:00:00+00:00,2933
2023-01-14 08:00:00+00:00,2207
2023-01-14 09:00:00+00:00,2663
2023-01-14 10:00:00+00:00,2172
2023-01-14 11:00:00+00:00,1598
2023-01-14 12:00:00+00:00,1397
2023-01-14 13:00:00+00:00,1017
2023-01-14 14:00:00+00:00,394
2023-01-14 15:00:00+00:00,355
2023-01-14 16:00:00+00:00,470
2023-01-14 17:00:00+00:00,96
2023-01-14 18:00:00+00:00,0
2023-01-14 19:00:00+00:00,0
2023-01-14 20:00:00+00:00,0
2023-01-14 21:00:00+00:00,0
2023-01-14 22:00:00+00:00,0
2023-01-14 23:00:00+00:00,0
2023-01-15 00:00:00+00:00,0
2023-01-15 01:00:00+00:00,0
2023-01-15 02:00:00+00:00,59
2023-01-15 03:00:00+00:00,502
2023-01-15 04:00:00+00:00,347
2023-01-15 05:00:00+00:00,38
2023-01-15 06:00:00+00:00,697
2023-01-15 07:00:00+00:00,134
2023-01-15 08:00:00+00:00,254
2023-01-15 09:00:00+00:00,691
2023-01-15 10:00:00+00:00,672
2023-01-15 11:00:00+00:00,242
2023-01-15 12:00:00+00:00,624
2023-01-15 13:00:00+00:00,603
2023-01-15 14:00:00+00:00,675
2023-01-15 15:00:00+00:00,490
2023-01-15 16:00:00+00:00,527
2023-01-15 17:00:00+00:00,64
2023-01-15 18:00:00+00:00,7
2023-01-15 19:00:00+00:00,115
2023-01-15 20:00:00+00:00,83
2023-01-15 21:00:00+00:00,0
2023-01-15 22:00:00+00:00,8
2023-01-15 23:00:00+00:00,481
2023-01-16 00:00:00+00:00,978
2023-01-16 01:00:00+00:00,1223
